E:\Rental Project\RentalReport\Report\bin\x86\Debug\Report.dll.config
E:\Rental Project\RentalReport\Report\bin\x86\Debug\Report.dll
E:\Rental Project\RentalReport\Report\bin\x86\Debug\Report.pdb
E:\Rental Project\RentalReport\Report\bin\x86\Debug\Telerik.Reporting.dll
E:\Rental Project\RentalReport\Report\bin\x86\Debug\Telerik.Reporting.pdb
E:\Rental Project\RentalReport\Report\bin\x86\Debug\Telerik.Reporting.xml
E:\Rental Project\RentalReport\Report\obj\x86\Debug\Report.CustomerOrderReport.resources
E:\Rental Project\RentalReport\Report\obj\x86\Debug\Report.DailyDetailReport.resources
E:\Rental Project\RentalReport\Report\obj\x86\Debug\Report.DailyReport.resources
E:\Rental Project\RentalReport\Report\obj\x86\Debug\Report.DayMonthlyYearlyReport.resources
E:\Rental Project\RentalReport\Report\obj\x86\Debug\Report.PurchaseOrderReport.resources
E:\Rental Project\RentalReport\Report\obj\x86\Debug\Report.csproj.GenerateResource.Cache
E:\Rental Project\RentalReport\Report\obj\x86\Debug\Report.dll.licenses
E:\Rental Project\RentalReport\Report\obj\x86\Debug\Report.dll
E:\Rental Project\RentalReport\Report\obj\x86\Debug\Report.pdb
E:\Rental Project\RentalReport\Report\obj\x86\Debug\Report.BrokenItemReport.resources
E:\Atbuk Pharmacy App\RentalReport\Report\bin\x86\Debug\Report.dll.config
E:\Atbuk Pharmacy App\RentalReport\Report\bin\x86\Debug\Report.dll
E:\Atbuk Pharmacy App\RentalReport\Report\bin\x86\Debug\Report.pdb
E:\Atbuk Pharmacy App\RentalReport\Report\bin\x86\Debug\Telerik.Reporting.dll
E:\Atbuk Pharmacy App\RentalReport\Report\bin\x86\Debug\Telerik.Reporting.pdb
E:\Atbuk Pharmacy App\RentalReport\Report\bin\x86\Debug\Telerik.Reporting.xml
E:\Atbuk Pharmacy App\RentalReport\Report\obj\x86\Debug\Report.BrokenItemReport.resources
E:\Atbuk Pharmacy App\RentalReport\Report\obj\x86\Debug\Report.CustomerOrderReport.resources
E:\Atbuk Pharmacy App\RentalReport\Report\obj\x86\Debug\Report.DailyDetailReport.resources
E:\Atbuk Pharmacy App\RentalReport\Report\obj\x86\Debug\Report.DailyReport.resources
E:\Atbuk Pharmacy App\RentalReport\Report\obj\x86\Debug\Report.DayMonthlyYearlyReport.resources
E:\Atbuk Pharmacy App\RentalReport\Report\obj\x86\Debug\Report.PurchaseOrderReport.resources
E:\Atbuk Pharmacy App\RentalReport\Report\obj\x86\Debug\Report.csproj.GenerateResource.Cache
E:\Atbuk Pharmacy App\RentalReport\Report\obj\x86\Debug\Report.dll.licenses
E:\Atbuk Pharmacy App\RentalReport\Report\obj\x86\Debug\Report.dll
E:\Atbuk Pharmacy App\RentalReport\Report\obj\x86\Debug\Report.pdb
